p1	p2	rg	se	z	p	h2_obs	h2_obs_se	h2_int	h2_int_se	gcov_int	gcov_int_se
SCZ_23974872	Omega-6	0.0587	0.036	1.6303	0.103	0.1811	0.0353	1.0063	0.0392	-0.0145	0.0073
SCZ_23974872	Omega-6_TFAP	-0.0656	0.0389	-1.6846	0.0921	0.1504	0.0251	1.0134	0.0226	0.0128	0.0074
SCZ_23974872	PUFAs	0.0391	0.034	1.1503	0.25	0.1966	0.0374	1.0081	0.0421	-0.0123	0.0072
SCZ_23974872	PUFA_TFAP	-0.1028	0.0382	-2.6925	0.0071	0.1603	0.0243	1.0059	0.018	0.0171	0.0075
SCZ_23974872	SCZ_23974872	1.0	1.7777e-07	5.6253e+06	0.0	0.5273	0.0279	1.0208	0.0096	1.0208	0.0096
SCZ_23974872	SCZ_25056061	1.0219	0.0109	93.5751	0.0	0.4506	0.0184	1.0355	0.0135	0.5977	0.0099
SCZ_23974872	TS_30818990	0.1056	0.0515	2.0504	0.0403	0.3712	0.0445	1.0116	0.0092	0.0004	0.0069
SCZ_25056061	AD_30482948	0.3562	0.0551	6.4691	9.8591e-11	0.099	0.0193	1.0161	0.0069	0.0591	0.0058
SCZ_25056061	AUDIT_C_30336701	0.0009	0.03	0.0302	0.9759	0.0828	0.0057	1.0	0.0079	-0.0072	0.0068
SCZ_25056061	AUDIT_P_30336701	0.2238	0.0351	6.3815	1.7542e-10	0.0577	0.0049	1.0079	0.0075	-0.0055	0.0071
SCZ_25056061	AUDIT_T_30336701	0.0515	0.0291	1.7677	0.0771	0.0911	0.006	1.0032	0.008	-0.0073	0.007
SCZ_25056061	CUD_33096046	0.3122	0.0369	8.4625	2.6170e-17	0.018	0.0017	0.9884	0.0073	0.0089	0.0061
SCZ_25056061	DHA	-0.0777	0.0295	-2.6293	0.0086	0.1347	0.0276	1.0374	0.0426	0.0128	0.0073
SCZ_25056061	DHA_TFAP	-0.098	0.0343	-2.8595	0.0042	0.1439	0.0286	1.0092	0.0295	0.018	0.0086
SCZ_25056061	INS_ukb-b-3957	0.0076	0.0254	0.2996	0.7645	0.0629	0.0025	1.0226	0.0109	0.0024	0.0084
SCZ_25056061	INS_2020preprint	0.0279	0.0267	1.0481	0.2946	0.0479	0.0022	1.0397	0.0097	-0.0028	0.0075
SCZ_25056061	LA	0.0344	0.0304	1.1294	0.2587	0.1758	0.0348	1.0206	0.0389	-0.0076	0.008
SCZ_25056061	LA_TFAP	-0.008	0.0276	-0.2893	0.7723	0.1293	0.0263	1.0219	0.0216	0.0066	0.0063
SCZ_25056061	NE_33753719	0.189	0.0289	6.544	5.9895e-11	0.1149	0.0055	0.9961	0.0151	0.0092	0.0103
SCZ_25056061	OD_32099098	0.1634	0.0806	2.0284	0.0425	0.0535	0.0201	1.0334	0.009	0.0156	0.0081
SCZ_25056061	Omega-3	-0.0491	0.0264	-1.8612	0.0627	0.1661	0.032	1.0381	0.0495	0.0112	0.0071
SCZ_25056061	Omega-3_TFAP	-0.0869	0.0294	-2.9542	0.0031	0.1301	0.0236	1.0421	0.0583	0.018	0.0076
SCZ_25056061	Omega-6_Omega-3_ratio	0.0755	0.0285	2.6523	0.008	0.1333	0.0246	1.0469	0.0563	-0.0128	0.0072
SCZ_25056061	Omega-6	0.0262	0.0299	0.877	0.3805	0.1748	0.0351	1.0258	0.0397	-0.0064	0.0078
SCZ_25056061	Omega-6_TFAP	-0.0339	0.0325	-1.0421	0.2974	0.1487	0.025	1.0202	0.0221	0.0128	0.0075
SCZ_25056061	PUFAs	0.0109	0.0279	0.3907	0.696	0.1919	0.0369	1.0247	0.0407	-0.0033	0.0075
SCZ_25056061	PUFA_TFAP	-0.0709	0.0323	-2.1928	0.0283	0.1584	0.0244	1.0136	0.0176	0.0218	0.008
SCZ_25056061	SCZ_25056061	1.0	1.3641e-07	7.3310e+06	0.0	0.4441	0.0181	1.0403	0.0129	1.0403	0.0129
SCZ_25056061	TS_30818990	0.0728	0.0406	1.7942	0.0728	0.3664	0.0418	1.0134	0.0077	0.0196	0.0069
TS_30818990	AD_30482948	-0.0259	0.1212	-0.2135	0.8309	0.0881	0.0199	1.0216	0.0065	0.0196	0.0052
TS_30818990	AUDIT_C_30336701	-0.1717	0.0632	-2.7168	0.0066	0.0837	0.0053	0.9988	0.0077	0.0066	0.0058
TS_30818990	AUDIT_P_30336701	-0.1053	0.0709	-1.4849	0.1376	0.0597	0.0048	1.0038	0.007	0.0013	0.0051
TS_30818990	AUDIT_T_30336701	-0.161	0.062	-2.5963	0.0094	0.0926	0.0056	1.0005	0.0078	0.0052	0.0058
TS_30818990	CUD_33096046	0.055	0.0677	0.8128	0.4164	0.0179	0.0017	0.9893	0.0067	0.0098	0.005
TS_30818990	DHA	-0.0326	0.0473	-0.6898	0.4903	0.1317	0.0283	1.0436	0.0404	0.0095	0.0048
TS_30818990	DHA_TFAP	0.0357	0.0472	0.7574	0.4488	0.1435	0.0288	1.0099	0.0269	0.0007	0.0048
TS_30818990	INS_ukb-b-3957	0.1512	0.0449	3.3697	0.0008	0.0629	0.0023	1.0234	0.0106	-0.0009	0.0067
TS_30818990	INS_2020preprint	0.1439	0.0512	2.8114	0.0049	0.048	0.0021	1.0382	0.0092	2.5010e-05	0.0065
TS_30818990	LA	-0.1003	0.0492	-2.0381	0.0415	0.1597	0.0385	1.0541	0.052	0.011	0.0053
TS_30818990	LA_TFAP	0.0323	0.0569	0.5674	0.5704	0.1184	0.0298	1.0443	0.0343	-0.01	0.0054
TS_30818990	NE_33753719	0.1718	0.0441	3.8919	9.9469e-05	0.1139	0.0045	1.0025	0.0128	-0.0031	0.0065
TS_30818990	OD_32099098	-0.2606	0.1547	-1.6845	0.0921	0.0526	0.0206	1.0339	0.0091	0.0245	0.0072
TS_30818990	Omega-3	-0.0364	0.0465	-0.7821	0.4342	0.1626	0.0332	1.0452	0.0462	0.0132	0.0051
TS_30818990	Omega-3_TFAP	0.028	0.0529	0.5303	0.5959	0.1302	0.0256	1.0423	0.0548	0.0056	0.005
TS_30818990	Omega-6_Omega-3_ratio	0.001	0.0545	0.0188	0.985	0.1311	0.0264	1.0515	0.0532	-0.0095	0.0051
TS_30818990	Omega-6	-0.1147	0.0494	-2.3208	0.0203	0.1586	0.0386	1.0599	0.0522	0.0127	0.0052
TS_30818990	Omega-6_TFAP	0.047	0.0539	0.8732	0.3825	0.1411	0.0248	1.0373	0.0272	-0.0145	0.0056
TS_30818990	PUFAs	-0.105	0.0453	-2.3208	0.0203	0.1771	0.0389	1.0554	0.0474	0.0144	0.0053
TS_30818990	PUFA_TFAP	0.0622	0.0496	1.2541	0.2098	0.1527	0.0237	1.0259	0.0207	-0.0125	0.0056
TS_30818990	TS_30818990	1.0	1.2229e-08	8.1771e+07	0.0	0.3618	0.0428	1.0154	0.0078	1.0154	0.0078
